Date,SCV,MVOL,XDEM,XDEV,EIMI,IWQU,IWDA,IWDA + EMIM
08/2005,23637.89557267306,13536.287638220048,14337.117403028658,23019.512973688,19638.383741789385,11746.28774719856,11323.466148055157,12200.788058163618
09/2005,24024.36027167258,13946.975647214142,15232.545030858597,24361.57184617643,21625.42823957123,12077.455779066362,11766.192570263605,12777.782236919837
10/2005,23067.661131057903,13605.037469653073,14625.81728979537,23543.022153410035,20253.54156512239,11880.343151620988,11496.913772104153,12413.447909107052
11/2005,24433.048018630834,14192.684867717855,15450.417236657544,24686.664025192553,22414.534975699476,12528.719949896982,12134.464467428721,13186.919544835293
12/2005,24758.423050678437,14393.762592340212,16386.270054903565,25371.582911229896,23769.741307176537,12589.942675730865,12371.837457979529,13509.600621537487
01/2006,25810.907033635976,14400.756406150625,17156.317538865915,26257.023807051944,25588.492818578517,12667.644324354063,12579.860732852376,13836.93938636322
02/2006,26483.8182499857,14794.877942563566,17090.849326863492,26780.524392975287,26093.08127235183,12971.692761987115,12816.07647536197,14098.461495403251
03/2006,27008.704699292583,14662.799156990459,17347.82502801345,27041.137267683007,25799.33090437094,12996.664687817252,12847.948895600319,14108.203574541607
04/2006,26723.399267381777,14426.387260550271,17326.799175824202,27326.378385816854,26711.38997410003,12942.27334704264,12778.670047456297,14106.340407177788
05/2006,25049.53342171394,13731.09007169601,15873.350996065261,25725.788455148755,23414.38071855674,12198.846888625312,12022.559711661346,13150.489764077522
06/2006,25227.15766240744,13958.236311590574,15967.793229108029,25967.20931333443,23450.601242762965,12373.455812371076,12163.570035369712,13287.898543589992
07/2006,24683.813631815836,14206.74020737942,15825.326095894996,26336.953806132464,23665.563897298605,12325.458000266233,12185.68490888695,13324.223565238543
08/2006,25160.586427729148,14504.901945969936,15767.742759020768,26997.200149355314,24120.286085053896,12576.806525932954,12418.24069338301,13578.72508701269
09/2006,25925.68082500522,14860.4624569986,15901.028838716713,27777.984950683243,24728.780677159888,12911.764236678135,12753.828608960894,13942.61487602302
10/2006,27189.413453911307,15257.489226275076,16821.30881014317,28753.06072010135,25817.783151360603,13427.453731162908,13182.312165482503,14429.266157979211
11/2006,27350.937640372184,15081.59611599384,16790.117582024686,28567.48043093639,26728.508552022548,13241.914454684811,12987.275246516718,14307.043274876785
12/2006,27936.547122070508,15488.92378637003,17384.968658231424,29560.272679192654,27992.184043145124,13518.790002722671,13279.340582888934,14671.348243245684
01/2007,29116.725706854602,15967.264772399847,17964.711350592435,30455.95994364434,28153.899051898712,13863.47635173938,13657.93173654764,15048.751625430325
02/2007,28721.830755481376,15620.959998055503,17569.55183928554,30051.75443995762,27551.878464762278,13483.613709136182,13320.273174381271,14682.747317104731
03/2007,29174.16001914871,15701.18741942571,17972.68098625732,30573.725291088787,28416.40171315259,13617.136332898084,13452.907890397968,14866.857508575378
04/2007,29620.254903732755,15924.18122960247,18248.8526861061,31614.625117398584,29182.29887369276,14011.97179401614,13747.655835436519,15201.789403323019
05/2007,30997.248920142734,16307.816951994038,19053.800194012787,33026.125294882724,31045.37972717342,14578.824587653095,14290.249313700675,15847.464230426553
06/2007,30241.97507272577,15752.000491139843,18856.35278420774,32857.360235519394,32380.358983640184,14489.483170357898,14123.043195104286,15771.11969404095
07/2007,28289.034604166693,15095.063814237783,18494.729478467543,31333.490524302924,33717.389579277835,13999.671022660994,13604.391227438275,15354.206291058888
08/2007,27904.15191466594,15308.11328581205,18268.693230236782,31205.642884849727,32869.45115155983,14102.883439035257,13593.789439906222,15289.463242129861
09/2007,27160.650521102085,15388.899881657899,19071.47373360124,31471.04681411998,35146.028761487396,14498.933880474066,13761.932299293334,15598.696052363804
10/2007,27394.31984067531,15467.985438623336,19565.24572251052,31753.467313869623,38184.48053756725,14773.55075053258,13918.617932285486,15945.759194182654
11/2007,24847.88025003428,14806.75079932362,18326.363110483693,29434.860677072207,34734.82083832951,13965.862444899414,13063.387071533545,14895.095363560908
12/2007,24433.72290474303,14578.468519261145,18529.64680471074,28954.10858771477,34954.72487082327,13842.471604877743,12927.711761567294,14770.275982861458
01/2008,22882.328386834284,13698.519927283347,16401.710962437952,26281.709556039463,30188.99473631877,12585.047326863889,11817.99074680419,13411.55334707299
02/2008,21954.552214907413,13269.885022422572,16375.799954517142,25801.38955939445,31781.587013874247,12269.843697176173,11517.54009356167,13192.036743778186
03/2008,20959.52147739599,12621.361633920724,15495.043787442888,24534.362678317026,28836.87965616589,11607.202487735956,10939.90585392048,12460.912751965909
04/2008,22137.34499766887,13191.937017357022,16813.268977943815,26178.21424128901,31642.52782580929,12363.901098710365,11714.607466217683,13382.616539419227
05/2008,22795.630225326186,13358.646852208672,17329.0046623821,26635.08281179757,32214.653774867853,12613.36259143513,11915.824337520386,13613.956622585643
06/2008,19784.24393812676,12291.815056956913,16751.488609337997,23836.88874438717,28454.69669408335,11616.123608475433,10785.394431241899,12286.2107257272
07/2008,20032.165336016453,12425.962878406575,15524.26774317859,23336.49291202944,27698.428270113185,11391.222496278455,10623.184845538597,12084.53445180371
08/2008,21909.485455205453,13161.34862082665,16042.100947323901,24358.35913147966,27021.47928533526,11962.625706074752,11094.873724160636,12522.987820092196
09/2008,19877.616071268574,12719.90610195947,13762.933329253427,21340.408902311177,22870.154710591374,11035.150032923028,10068.670181307418,11279.68241641154
10/2008,17014.994940952023,11996.34586525376,13322.581110427114,18926.65694025277,18541.96427853115,10105.254389246416,9146.815429241698,10131.978340569502
11/2008,15522.833266929436,11604.702165325552,12423.485733286603,17919.928664176277,17216.48469968102,9646.674364435574,8573.394862487487,9488.40579308941
12/2008,15160.608366911842,10810.144078866953,11689.763413436445,17400.071725856076,17056.139814397975,9063.10629381916,8090.425874568885,9007.428464471397
01/2009,14890.740883801718,10892.835752207346,11577.998598076148,17021.80839645867,17327.67376494783,9057.83506581905,8014.455269219086,8951.39704694087
02/2009,13229.847618118476,9947.732002379043,10516.465061798915,15098.725695290295,16606.556380061804,8291.406239879332,7290.630376126505,8198.758862444152
03/2009,14168.98641559824,9802.975499720016,10531.88210868019,15589.598386613205,18039.084549865427,8494.052703295942,7447.996897608338,8446.761156064815
04/2009,18531.359880780496,10527.68113909976,11003.064133047641,18272.44203917423,21207.099995170265,9333.181904745592,8302.858738280574,9488.843892001367
05/2009,19363.123541279354,10592.89657063527,10910.60772798492,19391.61690677048,23518.982313153545,9575.353314813796,8525.150336195567,9858.233895377149
06/2009,19189.653829658793,10700.26845510744,10774.562963642524,19224.623643985473,23170.142724039808,9601.106220720438,8463.652921947281,9775.269924810935
07/2009,21344.68012752833,11427.727615391996,11651.425027005182,21026.957206421717,25803.325282021106,10325.808937146241,9176.490637285513,10643.661521038528
08/2009,23228.987105660028,11633.583851988209,11762.533666392383,22445.396035223806,25511.394496253793,10494.010643892678,9463.823707052352,10904.19403998121
09/2009,24347.024799624218,11760.640356659285,11970.01290663166,22848.540501082112,27089.26929174736,10606.24678423221,9590.123341381795,11131.552153377135
10/2009,22474.64191380552,11316.121667475572,11690.45716338358,21803.70686274761,26847.774614623577,10483.077701932423,9317.982932923473,10850.53808079656
11/2009,22643.1859698747,11618.167084066305,12001.143277943382,22134.50883130404,27594.489742644953,10791.571448368226,9553.221507694223,11129.025386333817
12/2009,24906.452835022257,12122.62087842033,12865.42305907392,23658.948908128885,29996.69750441446,11470.55817705087,10139.683345790587,11846.49925637058
01/2010,25165.992909589993,12195.749649808475,12402.83310363451,23413.55934501384,29281.92096712736,11341.864204097328,10025.158176900444,11694.50024594295
02/2010,26429.30579225378,12728.582958473206,13114.24160149016,24240.738151678535,30233.509895117386,11830.026145163565,10461.488106221763,12187.86028222114
03/2010,28876.89750119573,13239.553569831776,14143.371491174883,26080.692470118756,32918.25822653936,12566.505845708954,11182.631490493706,13057.077786722686
04/2010,30714.335519274813,13359.392529123656,14498.422257662547,26033.15837908845,33773.77490758751,12697.113375962883,11320.09175884301,13239.400214571768
05/2010,29764.457151528564,13552.176868148219,14257.453553212306,25222.832720088307,33247.883174997776,12421.909009876439,11072.23026836716,12959.852080899052
06/2010,27855.688395408313,13662.627188020886,13748.386151820514,24174.874362393883,33186.23979987885,12173.618453058973,10722.129267818487,12597.960602142497
07/2010,28544.245840631615,13454.90936076687,13978.090116832025,24978.8049327957,33810.469339643365,12334.004282856957,10916.091896767277,12827.013222792477
08/2010,27418.76599721385,13866.368515980912,13711.927776012855,24494.256820951916,34155.04193866863,12301.79283791576,10795.123812350817,12719.678252096026
09/2010,28533.532051216294,13623.520020474381,14221.820948215185,25129.573609562416,35294.21915993682,12521.116727579289,10962.873725452953,12946.780533314248
10/2010,29330.664060724474,13771.547178016332,14633.652981663512,25805.821922446223,35824.489339559,12853.922999878721,11198.18156997649,13213.671124042712
11/2010,31296.18444769779,14349.9617748521,15664.51375904994,26189.73112249683,37200.26813363461,13442.765819334509,11678.629623511131,13772.788522091138
12/2010,33420.6009830711,14599.307209419234,16065.738685888933,27630.059967434066,38707.93974344483,13888.603481268769,12193.824216473718,14374.439118094719
01/2011,33116.889008155646,14198.962201668302,15791.988474233562,28306.312089120063,36720.83040275132,13769.171103381192,12166.741183982498,14258.049058650202
02/2011,34128.15331337566,14450.668415686823,16199.602243391073,29016.72604467458,35869.98434931282,14052.392416779014,12461.447012087645,14526.092648559772
03/2011,33619.56994171659,14116.231585429938,15965.89920027938,27704.744015521184,36925.18487688825,13717.123798809838,12012.533772797564,14107.092042710156
04/2011,33298.5515972836,14077.741354236588,16058.695890058785,27767.76885922366,36447.8994004609,13771.985622015942,11970.556402984603,14042.323175298683
05/2011,33508.233085907195,14657.835238840418,16303.143167728442,27816.589069975034,36635.49239001925,13993.686396407964,12107.302231330266,14192.572055931412
06/2011,32444.198623735523,14437.01514644656,16083.14171606404,27279.699881108198,35868.534117884745,13752.127059245782,11857.687655897695,13899.448201381512
07/2011,31541.683974372732,14480.185112539104,16075.432298587713,26705.185758775555,36289.62025771604,13776.75998300236,11798.281344872416,13856.504501426283
08/2011,28161.54889222615,14151.392817438787,14978.00577260626,23489.401299976136,32510.47037882846,12866.16438397939,10820.838993980418,12674.216983170641
09/2011,26465.995122402517,14642.061789567868,15287.28730661799,22839.00474467941,29657.29004688162,12591.810355087691,10577.780568932685,12295.21034989062
10/2011,28901.39911872733,14736.472971120493,15714.824645148075,24321.515417895676,32270.742588247715,13378.023744489295,11254.992701039584,13114.130028853246
11/2011,29450.760699771236,15231.573959792404,16387.477775511255,24451.055355124947,31362.948856527644,13713.950611028373,11455.398792995413,13281.779504909691
12/2011,30237.479321906667,16127.704302929458,17246.581850251332,25169.899639048246,32123.238235983885,14208.213660481151,11870.966356241657,13744.420566000546
01/2012,32391.292789769926,15983.401772401863,17172.238986515644,26329.005024539943,35098.00508605347,14603.305534005727,12240.468612433815,14272.597210827866
02/2012,33252.895473951365,16015.090226441978,17585.93626106218,27174.462545421437,36567.02002703096,15059.305333720526,12581.367716664608,14695.070164836105
03/2012,33601.26757763784,16351.537294442338,18262.730815334726,27333.62916829055,35574.95013253249,15267.94641785214,12824.030093003023,14892.24370329012
04/2012,33359.70070001793,16660.879141546222,18620.62647963524,26588.013542148026,35493.411717833915,15410.17129386316,12812.508314311823,14876.344361494012
05/2012,32064.849985764162,16948.641384790273,18927.03746528629,25138.940038374636,33665.64136221888,15014.593453279807,12469.803479376327,14433.797656049133
06/2012,33103.444886611265,17395.47652884529,19410.796881614864,26318.06617904132,34407.043586753105,15478.166413807436,12908.476192518361,14919.053132926365
07/2012,33404.579867464025,18220.4752352137,20267.619165578613,26689.660275373815,35860.30876617368,16172.613462735524,13397.958864185526,15492.3258166023
08/2012,33998.07641597992,17859.921575058263,20004.394543675597,26808.022697563047,34911.39865394142,16084.692860692801,13379.174437331001,15424.937975745655
09/2012,34629.02484179084,17706.13396758316,19942.939950273278,26895.69812274108,36105.59859528024,16051.568316828145,13405.36711034872,15512.349690937066
10/2012,34572.715303913734,17457.774530222865,19414.074573476068,26954.332898077348,35672.198760785104,15833.838345368966,13247.985011255281,15329.74775743205
11/2012,34949.56198175247,17470.450997522687,19643.970003337436,27256.6517831387,36158.82248692687,16046.983146933415,13422.648651092872,15532.686831758017
12/2012,35993.16299980524,17039.18847776011,19247.546012305218,28137.88754863172,37320.456041799174,15941.74538748609,13457.257334369826,15627.810220335594
01/2013,37650.17807885368,17355.09808043815,19516.468266147844,29027.083766687076,36891.17466708092,16284.75551724054,13768.946082897852,15923.08536444863
02/2013,38987.48035102567,18357.030481152113,20449.346360898762,29524.97483814441,37695.812647577,16825.50024716076,14231.636512608695,16435.737263669904
03/2013,41268.088549854656,19771.864605091825,21825.186051575874,30782.259004659463,38070.68564177882,17670.43657055864,14931.149904654883,17167.400863182684
04/2013,41144.15473439631,19939.93762708678,22035.117364614904,31505.060554782845,37625.57327553417,17762.50012439757,15084.278291205179,17300.392246050567
05/2013,43019.89614731276,19081.28158420923,21856.798836987644,32250.40035410331,36930.48174948079,17877.6541972434,15164.03682493139,17345.782499841054
06/2013,41764.68302933242,18870.426233841303,21832.733074657,31065.05906529714,34267.47758166996,17231.40372905612,14704.184300262674,16740.225098572388
07/2013,44414.02537633337,19180.121186198245,22220.360775087825,32607.397886326722,34091.5710940355,17853.68535819624,15248.483007273606,17285.436324812043
08/2013,43613.019109664136,18707.065480853675,21633.240838924816,32125.727963684927,33533.746461744275,17546.030158048252,14966.483402890959,16969.511157226454
09/2013,45647.775888244076,18927.037891217955,22489.30684807712,33235.771289147146,34994.1488509089,18034.6838284161,15398.318668273001,17484.545614886203
10/2013,47159.97708249061,19408.79139756074,22916.35528203969,34299.67550538895,36272.00407625488,18532.989869468052,15838.966580536116,17999.14432810408
11/2013,48621.6571090394,19441.625987331776,23468.9160818749,35262.06851741945,35802.49432161297,18973.84117551183,16153.340973893704,18295.08065984144
12/2013,49167.520863692276,19277.404368213884,23816.72616523803,35425.200243926745,34857.76942207783,19145.745700815387,16277.153539890627,18360.551304585675
01/2014,48939.936560244976,19126.221503902645,23626.083744775482,35095.17436401247,33417.889622701754,18589.444472008134,15990.47422978265,17986.531037124972
02/2014,50931.73248858498,19449.243077403113,24435.761318532863,35988.74675611848,33813.828016702064,19203.012985732246,16427.278158017645,18446.16262066941
03/2014,51368.20522041791,19684.047087811876,23780.708971048396,36348.793388335434,34869.560553694166,19304.550312883846,16478.14293838438,18561.595941789834
04/2014,50532.24332018114,19886.087638469347,23396.583135088007,36607.66644564604,34826.607634021864,19571.380915045567,16569.72508003496,18650.239924931866
05/2014,51774.41407924598,20534.09318240994,24663.187628559866,37877.1908916972,36658.10916370493,20205.824384296295,17194.702796200807,19385.44884360985
06/2014,52947.615644893085,20788.704300312555,25087.56473940563,38619.748088767374,37445.78101178922,20381.844219011276,17434.079244139895,19672.330009353904
07/2014,51422.86052237527,20979.855773212592,25088.347521341053,39112.06339543151,38899.30629766244,20585.34076464967,17510.700333137593,19837.826722387294
08/2014,53799.745809576416,21911.51202538303,26246.573632888525,39856.98120738959,40352.891777230056,21547.79522158114,18152.825822849285,20566.9526207128
09/2014,52903.43756601113,22420.550042891144,26952.707994298744,40629.46799359973,39317.51403928262,21951.51884992482,18506.226347430835,20855.689576795892
10/2014,54005.17030648168,23198.32006184301,27304.729708966956,40246.03536745516,39810.28715263476,22497.81342228047,18710.60467930304,21089.6057124306
11/2014,54420.6552322538,23746.638828302795,28256.286014177,41180.96723155516,39488.21916511762,22850.849995943994,19145.147166752147,21502.955202996673
12/2014,56165.12287585354,24314.388938462096,28754.54726787532,41739.72666200545,38816.79197083333,23142.08493818358,19363.842813143077,21675.234334352896
01/2015,58363.397479614956,26483.682432498965,30818.222176714524,43880.08947290973,41977.632492996876,24665.946097511478,20415.75043418198,22921.459273759956
02/2015,62981.66687854685,27418.841686624226,32595.327140445625,47053.484860167715,43474.422603214116,26072.690422925207,21733.458668850068,24321.657867949103
03/2015,65650.21394379502,28463.72590686923,33746.281924962655,48508.708113771274,44842.665940690065,26807.653223154193,22346.055450685555,25016.54147104733
04/2015,63471.273156521725,27585.896764159355,32471.149860254565,47994.12272879368,46399.95068393545,26310.933961167193,21936.506908930623,24713.51424520919
05/2015,65476.48050918149,28061.357367926827,33835.323196126636,49650.36008114393,45810.647771361895,27032.32622422887,22500.0275701785,25231.976489088614
06/2015,63151.90720227963,26903.728792314054,32628.4746489997,47329.87501004599,43613.94504159558,25866.119746952994,21542.95152164126,24142.482292561253
07/2015,63563.66719666982,28324.63900117034,34335.10536611174,48473.68064857598,41353.571537004245,27011.547339308196,22369.969082706768,24812.182523066072
08/2015,59333.87900944635,26486.875461289597,31348.835338841003,44013.77827176996,36741.10106923682,24672.08636600873,20423.98048890597,22587.412920368428
